Greedy solution
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 60
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 61
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 62
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 63
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 64
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 65
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 66
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 67
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 68
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 69
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 70
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 71
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 72
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 73
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 74
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 75
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 76
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 77
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 78
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 79
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 80
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 81
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 82
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 83
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 84
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 85
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 86
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 87
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 88
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 89
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 90
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 91
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 92
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 93
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 94
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 95
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 96
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 97
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 98
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 99
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 100
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 101
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 102
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 103
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 104
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 105
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 106
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 107
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 108
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 109
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 110
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 111
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 112
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 113
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 114
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 115
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 116
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 117
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 118
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 119
k: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 120
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 121
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 122
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 123
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 124
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 125
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 126
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 127
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 128
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 129
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 130
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 131
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 132
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 133
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 134
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 135
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 136
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 137
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 138
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 139
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 140
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 141
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 142
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 143
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 144
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 145
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 146
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 147
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 148
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 149
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 150
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 151
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 152
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 153
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 154
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 155
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 156
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 157
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 158
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 159
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 160
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 161
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 162
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 163
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 164
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 165
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 166
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 167
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 168
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 169
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 170
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 171
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 172
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 173
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 174
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 175
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 176
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 177
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 178
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 179
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 180
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 181
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 182
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 183
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 184
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 185
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 186
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 187
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 188
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 189
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 190
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 191
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 192
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 193
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 194
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 195
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 196
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 197
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 198
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 199
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 200
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 201
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 202
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 203
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 204
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 205
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 206
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 207
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 208
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 209
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 210
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 211
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 212
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 213
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 214
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 215
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 216
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 217
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 218
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 219
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 220
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 221
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 222
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 223
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 224
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 225
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 226
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 227
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 228
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 229
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 230
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 231
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 232
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 233
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 234
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 235
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 236
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 237
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 238
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 239
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 240
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 241
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 242
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 243
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 244
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 245
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 246
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 247
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 248
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 249
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 250
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 251
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 252
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 253
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 254
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 255
k: 1
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 256
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 257
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 258
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 259
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 260
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 261
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 262
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 263
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 264
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 265
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 266
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 267
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 268
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 269
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 270
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 271
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 272
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 273
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 274
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 275
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 276
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 277
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 278
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 279
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 280
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 281
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 282
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 283
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 284
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 285
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 286
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 287
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 288
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 289
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 290
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 291
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 292
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 293
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 294
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 295
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 296
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 297
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 298
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 299
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 300
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 301
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 302
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 303
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 304
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 305
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 306
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 307
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 308
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 309
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 310
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 311
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 312
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 313
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 314
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 315
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 316
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 317
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 318
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 319
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 320
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 321
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 322
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 323
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 324
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 325
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 326
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 327
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 328
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 329
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 330
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 331
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 332
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 333
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 334
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 335
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 336
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 337
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 338
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 339
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 340
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 341
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 342
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 343
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 344
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 345
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 346
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 347
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 348
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 349
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 350
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 351
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 352
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 353
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 354
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 355
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 356
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 357
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 358
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 359
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 360
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 361
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 362
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 363
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 364
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 365
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 366
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 367
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 368
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 369
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 370
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 371
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 372
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 373
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 374
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 375
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 376
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 377
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 378
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 379
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 380
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 381
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 382
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 383
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 384
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 385
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 386
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 387
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 388
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 389
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 390
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 391
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 392
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 393
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 394
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 395
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 396
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 397
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 398
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 399
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 400
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 401
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 402
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 403
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 404
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 405
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 406
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 407
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 408
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 409
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 410
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 411
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 412
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 413
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 414
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 415
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 416
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 417
k: 1
k: 2
k: 3
k: 4
